,file_path,paragraph,sentence,section,entities,labels,position_start,position_end,abbreviations,abbreviations_longform,abbreviation_start,abbreviation_end,has_terms,weight_terms
1,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8457177\sections\1_front\1_article-meta\7_aff.xml,    1     Institute for Organic Chemistry and BMWZ   Leibniz Universität Hannover   Schneiderberg 38   30167   Hannover   Germany  ,    1     Institute for Organic Chemistry and BMWZ   Leibniz Universität Hannover   Schneiderberg 38   30167   Hannover   Germany,AFF,Germany,GPE,122,129,,,,,Germany,1
3,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8457177\sections\1_front\1_article-meta\8_aff.xml,    2     Structure and Function of Proteins   Helmholtz Centre for Infection Research   Inhoffenstr. 7   38124   Braunschweig   Germany  ,7   38124   Braunschweig   Germany,AFF,Germany,GPE,27,34,,,,,Germany,1
5,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8457177\sections\1_front\1_article-meta\9_aff.xml,"    3     Institute for Biochemistry, Biotechnology and Bioinformatics   Technische Universität Braunschweig   Spielmannstr. 7   38106   Braunschweig   Germany  ",7   38106   Braunschweig   Germany,AFF,Germany,GPE,27,34,,,,,Germany,1
6,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8465594\sections\1_front\1_article-meta\6_aff.xml,"1 Department of Chemistry of Natural Compounds, University of Chemistry and Technology, Technicka 5, 166 28 Prague, Czech Republic","1 Department of Chemistry of Natural Compounds, University of Chemistry and Technology, Technicka 5, 166 28 Prague, Czech Republic",AFF,"Prague, Czech Republic","GPE, GPE","108, 116","114, 130",,,,,Czech Republic,1
7,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8465594\sections\1_front\1_article-meta\7_aff.xml,"2 Institute of Bioorganic Chemistry, National Academy of Sciences of Belarus, 5/2 Academician V. F. Kuprevich Street, BY-220141 Minsk, Belarus;  [email]","2 Institute of Bioorganic Chemistry, National Academy of Sciences of Belarus, 5/2 Academician V. F. Kuprevich Street, BY-220141 Minsk, Belarus;  [email]",AFF,"BY-220141 Minsk, Belarus","GPE, GPE","118, 135","133, 142",,,,,Belarus,1
11,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8541587\sections\1_front\1_article-meta\7_aff.xml,"Institut National de Recherche pour L’agriculture, L’alimentation et L’environnement (INRAE), 13182 Aix-en-Provence, France;  [email]","Institut National de Recherche pour L’agriculture, L’alimentation et L’environnement (INRAE), 13182 Aix-en-Provence, France;  [email]",AFF,France,GPE,117,123,,,,,France,1
13,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8625326\sections\1_front\1_article-meta\7_aff.xml,"School of Forestry and Resource Conservation, National Taiwan University, Taipei 10617, Taiwan;  [email]  (L.-T.M.);  [email]  (P.-L.L.);  [email]  (Y.-T.C.);  [email]  (T.-F.S.)","School of Forestry and Resource Conservation, National Taiwan University, Taipei 10617, Taiwan;  [email]  (L.-T.M.",AFF,"Taipei, Taiwan","GPE, GPE","74, 88","80, 94",,,,,Taiwan,1
17,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8625850\sections\1_front\1_article-meta\7_aff.xml,"1 INSERM U1070 “Pharmacology of Anti-Infective Agents”, 1 rue Georges Bonnet, Pôle Biologie Santé, 86022 Poitiers, France;  [email]  (C.V.);  [email]  (J.M.B.);  [email]  (N.G.);  [email]  (W.C.);  [email]  (S.M.)","1 INSERM U1070 “Pharmacology of Anti-Infective Agents”, 1 rue Georges Bonnet, Pôle Biologie Santé, 86022 Poitiers, France;  [email]  (C.V.);  [email]  (J.M.B.",AFF,"France, C.V.","GPE, GPE","115, 158","121, 162",,,,,France,1
20,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8625850\sections\1_front\1_article-meta\8_aff.xml,"2 UFR Médecine-Pharmacie Université de Poitiers, 6 rue de la Milétrie, TSA 51115, 86073 Poitiers, France","2 UFR Médecine-Pharmacie Université de Poitiers, 6 rue de la Milétrie, TSA 51115, 86073 Poitiers, France",AFF,France,GPE,98,104,,,,,France,1
21,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8625850\sections\1_front\1_article-meta\9_aff.xml,"3 Laboratoire de Toxicologie-Pharmacocinétique, CHU de Poitiers, 2 rue de la Miletrie, 86021 Poitiers, France","3 Laboratoire de Toxicologie-Pharmacocinétique, CHU de Poitiers, 2 rue de la Miletrie, 86021 Poitiers, France",AFF,France,GPE,103,109,,,,,France,1
23,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8701039\sections\1_front\1_article-meta\7_aff.xml,"1 Centrale Marseille, CNRS, iSm2 Marseille, ISM2 UMR 7313, Aix-Marseille Université, Av. Escadrille Normandie-Niemen, 13013 Marseille, France;  [email]  (J.C.);  [email]  (L.L.);  [email]  (K.D.)","Escadrille Normandie-Niemen, 13013 Marseille, France;  [email]  (J.C.);  [email]  (L.L.",AFF,"Marseille, France, J.C.","GPE, GPE, GPE","35, 46, 89","44, 52, 93",,,,,France,1
25,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8701039\sections\1_front\1_article-meta\8_aff.xml,"2 Systems and Synthetic Biology Division, Department of Biology and Biological Engineering, Chalmers University of Technology, 41296 Gothenburg, Sweden","2 Systems and Synthetic Biology Division, Department of Biology and Biological Engineering, Chalmers University of Technology, 41296 Gothenburg, Sweden",AFF,"Gothenburg, Sweden","GPE, GPE","133, 145","143, 151",,,,,Sweden,1
30,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8733304\sections\1_front\1_article-meta\5_aff.xml,"1 Egyptian Deserts Gene Bank, North Sinai Research Station, Department of Genetic Resources, Desert Research Center ,  Cairo ,  Egypt","1 Egyptian Deserts Gene Bank, North Sinai Research Station, Department of Genetic Resources, Desert Research Center ,  Cairo ,  Egypt",AFF,"Cairo, Egypt","GPE, GPE","119, 128","124, 133",,,,,Egypt,1
33,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8733304\sections\1_front\1_article-meta\8_aff.xml,"4 Department of Biology, Faculty of Science, University of Tabuk ,  Tabuk ,  Saudi Arabia","4 Department of Biology, Faculty of Science, University of Tabuk ,  Tabuk ,  Saudi Arabia",AFF,Saudi Arabia,GPE,77,89,,,,,Saudi Arabia,1
34,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8733304\sections\1_front\1_article-meta\9_aff.xml,"5 Department of Plant Agricultural, Faculty of Agriculture Science, Al-Azhar University ,  Assiut ,  Egypt","5 Department of Plant Agricultural, Faculty of Agriculture Science, Al-Azhar University ,  Assiut ,  Egypt",AFF,Egypt,GPE,101,106,,,,,Egypt,1
35,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8747377\sections\1_front\1_article-meta\10_aff.xml,"4 ICREA—Catalan Institution for Research and Advanced Studies, 08010 Barcelona, Spain;  [email]","4 ICREA—Catalan Institution for Research and Advanced Studies, 08010 Barcelona, Spain;  [email]",AFF,Spain,GPE,80,85,,,,,Spain,1
36,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8747377\sections\1_front\1_article-meta\11_aff.xml,"5 Institute of Chemical Research of Catalonia (ICIQ), Barcelona Institute of Science and Technology, 43007 Tarragona, Spain;  [email]  (F.B.);  [email]  (A.W.K.)","5 Institute of Chemical Research of Catalonia (ICIQ), Barcelona Institute of Science and Technology, 43007 Tarragona, Spain;  [email]  (F.B.",AFF,Spain,GPE,118,123,,,,,Spain,1
38,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8747377\sections\1_front\1_article-meta\12_aff.xml,"6 Institute for Bioengineering of Catalonia, Baldiri Reixac 10-12, 08028 Barcelona, Spain","6 Institute for Bioengineering of Catalonia, Baldiri Reixac 10-12, 08028 Barcelona, Spain",AFF,"Barcelona, Spain","GPE, GPE","73, 84","82, 89",,,,,Spain,1
39,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8747377\sections\1_front\1_article-meta\7_aff.xml,"1 Departament d’Enginyeria Química, EEBE, Universitat Politècnica de Catalunya, 08019 Barcelona, Spain;  [email]  (R.Z.);  [email]  (L.F.);  [email]  (C.A.)","1 Departament d’Enginyeria Química, EEBE, Universitat Politècnica de Catalunya, 08019 Barcelona, Spain;  [email]  (R.Z.",AFF,Spain,GPE,97,102,,,,,Spain,1
41,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8747377\sections\1_front\1_article-meta\8_aff.xml,"2 Center for Research in Nano-Engineering, CrNE, Universitat Politècnica de Catalunya, C. Eduard Maristany, 08019 Barcelona, Spain","2 Center for Research in Nano-Engineering, CrNE, Universitat Politècnica de Catalunya, C. Eduard Maristany, 08019 Barcelona, Spain",AFF,Spain,GPE,125,130,,,,,Spain,1
42,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8747377\sections\1_front\1_article-meta\9_aff.xml,"3 ALBA Synchrotron Light Source, Carrer de la Llum, 2-26, Cerdanyola del Vallès, 08290 Barcelona, Spain;  [email]","3 ALBA Synchrotron Light Source, Carrer de la Llum, 2-26, Cerdanyola del Vallès, 08290 Barcelona, Spain;  [email]",AFF,"Barcelona, Spain","GPE, GPE","87, 98","96, 103",,,,,Spain,1
45,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8771452\sections\1_front\1_article-meta\10_aff.xml,"4 School of Pure and Applied Sciences,  Karatina University , Karatina,  Kenya","4 School of Pure and Applied Sciences,  Karatina University , Karatina,  Kenya",AFF,"Karatina, Kenya","GPE, GPE","62, 73","70, 78",,,,,Kenya,1
61,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8778794\sections\1_front\1_article-meta\7_aff.xml,"1 Instituto Botánico, Departamento de Ciencia y Tecnología Agroforestal y Genética, Universidad de Castilla-La Mancha, Campus Universitario s/n, 02071 Albacete, Spain;  [email]  (M.M.-L.);  [email]  (A.J.L.-J.);  [email]  (O.A.);  [email]  (L.G.-G.)","1 Instituto Botánico, Departamento de Ciencia y Tecnología Agroforestal y Genética, Universidad de Castilla-La Mancha, Campus Universitario s/n, 02071 Albacete, Spain;  [email]  (M.M.-L.);  [email]  (A.J.L.-J.",AFF,"Spain, M.M.-L.","GPE, GPE","161, 199","166, 206",,,,,Spain,1
64,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8778794\sections\1_front\1_article-meta\8_aff.xml,"2 Departamento de Química Inorgánica, Orgánica y Bioquímica, Facultad de Farmacia, Universidad de Castilla-La Mancha, C/José María Sánchez Ibáñez s/n, 02008 Albacete, Spain;  [email]","2 Departamento de Química Inorgánica, Orgánica y Bioquímica, Facultad de Farmacia, Universidad de Castilla-La Mancha, C/José María Sánchez Ibáñez s/n, 02008 Albacete, Spain;  [email]",AFF,"Orgánica, Spain","GPE, GPE","38, 167","46, 172",,,,,Spain,1
65,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8778794\sections\1_front\1_article-meta\9_aff.xml,"3 Regional Center for Biomedical Research (CRIB), Universidad de Castilla-La Mancha, C/Almansa 13, 02008 Albacete, Spain","3 Regional Center for Biomedical Research (CRIB), Universidad de Castilla-La Mancha, C/Almansa 13, 02008 Albacete, Spain",AFF,Spain,GPE,115,120,,,,,Spain,1
66,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8782336\sections\1_front\1_article-meta\6_aff.xml,"1   Division of Biological Sciences, University of California, San Diego, La Jolla, California, United States of America","1   Division of Biological Sciences, University of California, San Diego, La Jolla, California, United States of America",AFF,"La Jolla, California, United States of America","GPE, GPE, GPE","74, 84, 96","82, 94, 120",,,,,United States of America,1
68,C:\Users\shweata\docanalysis\corpus\terpene_fig\PMC8782336\sections\1_front\1_article-meta\9_aff.xml,"  SRUC: Scotland’s Rural College, UNITED KINGDOM  ","  SRUC: Scotland’s Rural College, UNITED KINGDOM",AFF,"Scotland, UNITED KINGDOM","GPE, GPE","8, 34","16, 48",,,,,United Kingdom,1
